Software Requirement List
-------------------------

The software will have independent users.
The software will have a unique login with with vertification for each user.
The software will have two tiers of users.
The software will store .pdfs of sheet music.
The software will allow dynamic manipluation of user access to .pdfs.
The software will allow a director user to have multiple bands.
The software will allow a user to be a memeber of multiple bands.
The software will allow a director to change the instrument of a performer.
The software will allow the director to limitly customize their bands home page.
The software will have the ability to handle an instrument having multiple parts.
The software will allow a band to sign up for the software.
The software will 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
The software will have 
